#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000754b9aea, pid=9028, tid=0x00000000000033c8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c9aea]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000024db000):  GCTaskThread [stack: 0x0000000012240000,0x0000000012340000] [id=13256]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x00dee50d07000000, RBX=0x0000000000000a74, RCX=0x0000000003700308, RDX=0x00000000025abd20
RSP=0x000000001233f870, RBP=0x00000000170b55d0, RSI=0x00000000025abd20, RDI=0x00000000024ce520
R8 =0x0000000080205a00, R9 =0x0000000003700308, R10=0x000000000000000c, R11=0x0000000000000a74
R12=0x00000000024db4d0, R13=0x00000000024db8a8, R14=0x00000000000003d8, R15=0x0000000000000000
RIP=0x00000000754b9aea, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001233f870)
0x000000001233f870:   00000000025abd20 00000000024ce520
0x000000001233f880:   00000000024db4d0 0000000000000a74
0x000000001233f890:   0000000000000000 0000000000000c00
0x000000001233f8a0:   0000000000000000 0000000000000000
0x000000001233f8b0:   0000000000000000 000000001b6b6800
0x000000001233f8c0:   0000000000000001 0000122300001101
0x000000001233f8d0:   000072da2f00cf05 00000000024db8a8
0x000000001233f8e0:   00000000024db4d0 00000000000003d8
0x000000001233f8f0:   00000000024db4d0 00000000024ce520
0x000000001233f900:   00000000024db4c0 00000000170b55d0
0x000000001233f910:   00000000025abd20 00000000754b6a93
0x000000001233f920:   0000000080205a00 00000000024c00d0
0x000000001233f930:   00000000024c00d0 00000000752e9622
0x000000001233f940:   000000007570c570 0000000000000000
0x000000001233f950:   00000000025abd20 00000000756ba470
0x000000001233f960:   00000000024d5b00 000000001233f940 

Instructions: (pc=0x00000000754b9aea)
0x00000000754b9aca:   00 74 28 8b 0d e5 bb 39 00 45 8b 48 08 48 8b d6
0x00000000754b9ada:   49 d3 e1 4c 03 0d cc bb 39 00 49 8b c9 49 8b 01
0x00000000754b9aea:   ff 90 08 01 00 00 e9 1b ff ff ff 4d 8b 48 08 48
0x00000000754b9afa:   8b d6 49 8b 01 49 8b c9 ff 90 08 01 00 00 e9 03 


Register to memory mapping:

RAX=0x00dee50d07000000 is an unknown value
RBX=0x0000000000000a74 is an unknown value
RCX=0x0000000003700308 is at entry_point+40520 in (nmethod*)0x00000000036f5d50
RDX=0x00000000025abd20 is an unknown value
RSP=0x000000001233f870 is an unknown value
RBP=0x00000000170b55d0 is an unknown value
RSI=0x00000000025abd20 is an unknown value
RDI=0x00000000024ce520 is an unknown value
R8 =0x0000000080205a00 is pointing into object: 0x00000000802059e8
[C 
 - klass: {type array char}
 - length: 19
R9 =0x0000000003700308 is at entry_point+40520 in (nmethod*)0x00000000036f5d50
R10=0x000000000000000c is an unknown value
R11=0x0000000000000a74 is an unknown value
R12=0x00000000024db4d0 is an unknown value
R13=0x00000000024db8a8 is an unknown value
R14=0x00000000000003d8 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000012240000,0x0000000012340000],  sp=0x000000001233f870,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c9aea]
V  [jvm.dll+0x3c6a93]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------
  0x0000000019fba800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=13072, stack(0x0000000027260000,0x0000000027360000)]
  0x0000000019fbf800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=7024, stack(0x0000000027160000,0x0000000027260000)]
  0x0000000019fb8000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=13216, stack(0x0000000027060000,0x0000000027160000)]
  0x0000000019fb9000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=8044, stack(0x0000000026f60000,0x0000000027060000)]
  0x0000000019fbf000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=12300, stack(0x0000000026e60000,0x0000000026f60000)]
  0x0000000019fbb000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=8600, stack(0x0000000026d60000,0x0000000026e60000)]
  0x0000000019fbe000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=4168, stack(0x0000000026c60000,0x0000000026d60000)]
  0x0000000019fb7800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=13304, stack(0x0000000026b60000,0x0000000026c60000)]
  0x0000000020092000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=2156, stack(0x0000000026a60000,0x0000000026b60000)]
  0x0000000020090800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=8540, stack(0x0000000026960000,0x0000000026a60000)]
  0x000000002008f800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=12620, stack(0x0000000026860000,0x0000000026960000)]
  0x0000000020094000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=1380, stack(0x0000000026760000,0x0000000026860000)]
  0x0000000020091000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=11572, stack(0x0000000026660000,0x0000000026760000)]
  0x0000000020093800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=3692, stack(0x0000000026560000,0x0000000026660000)]
  0x0000000020092800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=4460, stack(0x0000000026460000,0x0000000026560000)]
  0x0000000020088000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=5292, stack(0x0000000026360000,0x0000000026460000)]
  0x000000002008f000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=7928, stack(0x0000000026260000,0x0000000026360000)]
  0x0000000020087000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=8008, stack(0x0000000026160000,0x0000000026260000)]
  0x000000002008e000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=2636, stack(0x0000000026060000,0x0000000026160000)]
  0x000000002008c800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=9724, stack(0x0000000025f60000,0x0000000026060000)]
  0x0000000020088800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=11208, stack(0x0000000025e60000,0x0000000025f60000)]
  0x000000002008b000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=5896, stack(0x0000000025d60000,0x0000000025e60000)]
  0x0000000020089800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=11884, stack(0x0000000025c60000,0x0000000025d60000)]
  0x000000002008d800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=856, stack(0x0000000025b60000,0x0000000025c60000)]
  0x0000000020085000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=4492, stack(0x0000000025a60000,0x0000000025b60000)]
  0x0000000020086800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=11536, stack(0x0000000025960000,0x0000000025a60000)]
  0x000000002008a000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=7252, stack(0x0000000025860000,0x0000000025960000)]
  0x0000000020085800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=8440, stack(0x0000000025760000,0x0000000025860000)]
  0x000000002008b800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=8760, stack(0x0000000025660000,0x0000000025760000)]
  0x000000001a202000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=12292, stack(0x0000000025560000,0x0000000025660000)]
  0x000000001a203000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=8020, stack(0x0000000025460000,0x0000000025560000)]
  0x000000001a209000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=964, stack(0x0000000025360000,0x0000000025460000)]
  0x000000001a207800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=4248, stack(0x0000000025260000,0x0000000025360000)]
  0x000000001a204800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=812, stack(0x0000000025160000,0x0000000025260000)]
  0x000000001a208000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=12852, stack(0x0000000025060000,0x0000000025160000)]
  0x000000001a203800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=3320, stack(0x00000000238f0000,0x00000000239f0000)]
  0x000000001a205000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=12388, stack(0x00000000237f0000,0x00000000238f0000)]
  0x000000001a206800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=8980, stack(0x00000000236f0000,0x00000000237f0000)]
  0x000000001a206000 JavaThread "Build operations Thread 4" [_thread_blocked, id=11468, stack(0x0000000024f60000,0x0000000025060000)]
  0x000000001a1fa800 JavaThread "Build operations Thread 3" [_thread_blocked, id=12636, stack(0x0000000023e00000,0x0000000023f00000)]
  0x000000001a201800 JavaThread "Build operations Thread 2" [_thread_blocked, id=6480, stack(0x0000000023d00000,0x0000000023e00000)]
  0x000000001a1f9800 JavaThread "Build operations" [_thread_blocked, id=4892, stack(0x0000000023c00000,0x0000000023d00000)]
  0x000000001a200800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\GP\Final\VClone\.gradle\buildOutputCleanup)" [_thread_blocked, id=12436, stack(0x0000000022fd0000,0x00000000230d0000)]
  0x000000001a1fd000 JavaThread "Cache worker for file content cache (C:\Users\Haidy Hossam\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6832, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x000000001a1fb000 JavaThread "Cache worker for execution history cache (C:\Users\Haidy Hossam\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6472, stack(0x00000000229d0000,0x0000000022ad0000)]
  0x0000000019568000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Haidy Hossam\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12416, stack(0x00000000226d0000,0x00000000227d0000)]
  0x0000000019566800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Haidy Hossam\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=12516, stack(0x00000000225d0000,0x00000000226d0000)]
  0x0000000019565000 JavaThread "Cache worker for checksums cache (D:\Projects\GP\Final\VClone\.gradle\checksums)" [_thread_blocked, id=996, stack(0x00000000224d0000,0x00000000225d0000)]
  0x0000000019564800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=10424, stack(0x00000000221d0000,0x00000000222d0000)]
  0x000000001956a800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=9828, stack(0x00000000220d0000,0x00000000221d0000)]
  0x0000000019563800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=10284, stack(0x0000000021fd0000,0x00000000220d0000)]
  0x0000000019567800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=10028, stack(0x0000000021ed0000,0x0000000021fd0000)]
  0x0000000019569800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=11772, stack(0x0000000021dd0000,0x0000000021ed0000)]
  0x0000000019569000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4432, stack(0x0000000021cd0000,0x0000000021dd0000)]
  0x0000000019566000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13020, stack(0x0000000021bd0000,0x0000000021cd0000)]
  0x000000001955e800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6708, stack(0x0000000021ad0000,0x0000000021bd0000)]
  0x0000000019563000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9948, stack(0x00000000219d0000,0x0000000021ad0000)]
  0x000000001955b800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5468, stack(0x00000000218d0000,0x00000000219d0000)]
  0x0000000019562000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=356, stack(0x00000000217d0000,0x00000000218d0000)]
  0x0000000019560800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11068, stack(0x00000000216d0000,0x00000000217d0000)]
  0x000000001955d000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12192, stack(0x00000000215d0000,0x00000000216d0000)]
  0x0000000019560000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4408, stack(0x00000000214d0000,0x00000000215d0000)]
  0x0000000019561800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12676, stack(0x00000000213d0000,0x00000000214d0000)]
  0x000000001955d800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9368, stack(0x00000000212d0000,0x00000000213d0000)]
  0x000000001955f000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12380, stack(0x00000000211d0000,0x00000000212d0000)]
  0x000000001955c000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12808, stack(0x00000000210d0000,0x00000000211d0000)]
  0x000000001b0bc000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11492, stack(0x0000000020fd0000,0x00000000210d0000)]
  0x000000001b0bb800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5064, stack(0x0000000020ed0000,0x0000000020fd0000)]
  0x000000001b0c1800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12736, stack(0x0000000020dd0000,0x0000000020ed0000)]
  0x000000001b0c0800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11972, stack(0x0000000020cd0000,0x0000000020dd0000)]
  0x000000001b0c0000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8460, stack(0x000000001f920000,0x000000001fa20000)]
  0x000000001b0c2000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2752, stack(0x000000001e7a0000,0x000000001e8a0000)]
  0x000000001b0be800 JavaThread "jar transforms" [_thread_blocked, id=3400, stack(0x000000001e6a0000,0x000000001e7a0000)]
  0x000000001b0bf000 JavaThread "Cache worker for file hash cache (D:\Projects\GP\Final\VClone\.gradle\6.5\fileHashes)" [_thread_blocked, id=7796, stack(0x000000001e5a0000,0x000000001e6a0000)]
  0x000000001b0bd800 JavaThread "Cache worker for file hash cache (C:\Users\Haidy Hossam\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6868, stack(0x000000001e2a0000,0x000000001e3a0000)]
  0x000000001b0bd000 JavaThread "File lock request listener" [_thread_in_native, id=10188, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x000000001ae45000 JavaThread "Cache worker for journal cache (C:\Users\Haidy Hossam\.gradle\caches\journal-1)" [_thread_blocked, id=6652, stack(0x000000001cfd0000,0x000000001d0d0000)]
  0x000000001962e000 JavaThread "Thread-9" [_thread_blocked, id=11932, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x000000001967d000 JavaThread "Stdin handler" [_thread_blocked, id=10688, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x000000001967c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1069 to /127.0.0.1:1070" [_thread_blocked, id=5812, stack(0x000000001cad0000,0x000000001cbd0000)]
  0x00000000193de800 JavaThread "Daemon worker" [_thread_blocked, id=12740, stack(0x000000001c9d0000,0x000000001cad0000)]
  0x00000000193de000 JavaThread "Cancel handler" [_thread_blocked, id=3080, stack(0x000000001c8d0000,0x000000001c9d0000)]
  0x0000000019433800 JavaThread "Handler for socket connection from /127.0.0.1:1069 to /127.0.0.1:1070" [_thread_in_native, id=13296, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x0000000018eda800 JavaThread "Daemon" [_thread_blocked, id=12840, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x000000001adfe800 JavaThread "Daemon periodic checks" [_thread_blocked, id=4252, stack(0x000000001c3d0000,0x000000001c4d0000)]
  0x000000001ad3c000 JavaThread "Incoming local TCP Connector on port 1069" [_thread_in_native, id=5908, stack(0x000000001c190000,0x000000001c290000)]
  0x000000001ab15800 JavaThread "Daemon health stats" [_thread_blocked, id=5744, stack(0x000000001bb50000,0x000000001bc50000)]
  0x0000000018b6d800 JavaThread "Service Thread" daemon [_thread_blocked, id=11800, stack(0x0000000018f40000,0x0000000019040000)]
  0x00000000171ee800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6572, stack(0x0000000018a40000,0x0000000018b40000)]
  0x00000000171e9000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8996, stack(0x0000000018940000,0x0000000018a40000)]
  0x00000000171e5000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11564, stack(0x0000000018840000,0x0000000018940000)]
  0x00000000171e3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11500, stack(0x0000000018740000,0x0000000018840000)]
  0x00000000171e2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7840, stack(0x0000000018640000,0x0000000018740000)]
  0x00000000025b6000 JavaThread "Finalizer" daemon [_thread_blocked, id=7636, stack(0x0000000018440000,0x0000000018540000)]
  0x00000000171c9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12952, stack(0x0000000018340000,0x0000000018440000)]
  0x00000000024c2800 JavaThread "main" [_thread_blocked, id=8228, stack(0x0000000002310000,0x0000000002410000)]

Other Threads:
  0x00000000171a5800 VMThread [stack: 0x0000000018240000,0x0000000018340000] [id=10760]
  0x0000000018b6e800 WatcherThread [stack: 0x0000000019040000,0x0000000019140000] [id=10484]

=>0x00000000024db000 (exited) GCTaskThread [stack: 0x0000000012240000,0x0000000012340000] [id=13256]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000000b1d8f0] Threads_lock - owner thread: 0x00000000171a5800
[0x0000000000b1d4f0] Heap_lock - owner thread: 0x00000000193de800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 178688K, used 18406K [0x00000000d5580000, 0x00000000e3f00000, 0x0000000100000000)
  eden space 160256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df200000)
  from space 18432K, 99% used [0x00000000df200000,0x00000000e03f9bd8,0x00000000e0400000)
  to   space 20992K, 0% used [0x00000000e2a80000,0x00000000e2a80000,0x00000000e3f00000)
 ParOldGen       total 116224K, used 26005K [0x0000000080000000, 0x0000000087180000, 0x00000000d5580000)
  object space 116224K, 22% used [0x0000000080000000,0x00000000819654c8,0x0000000087180000)
 Metaspace       used 56429K, capacity 58832K, committed 59096K, reserved 1099776K
  class space    used 7451K, capacity 7906K, committed 7936K, reserved 1048576K

Card table byte_map: [0x0000000011980000,0x0000000011d90000] byte_map_base: 0x0000000011580000

Marking Bits: (ParMarkBitMap*) 0x00000000758bf030
 Begin Bits: [0x0000000012440000, 0x0000000014440000)
 End Bits:   [0x0000000014440000, 0x0000000016440000)

Polling page: 0x0000000000a50000

CodeCache: size=245760Kb used=17513Kb max_used=17550Kb free=228246Kb
 bounds [0x00000000025c0000, 0x0000000003710000, 0x00000000115c0000]
 total_blobs=5674 nmethods=4881 adapters=704
 compilation: enabled

Compilation events (10 events):
Event: 19.449 Thread 0x00000000171ee800 nmethod 5432 0x00000000028c10d0 code [0x00000000028c1220, 0x00000000028c1330]
Event: 19.485 Thread 0x00000000171e9000 5435       4       sun.misc.URLClassPath$JarLoader$2::getInputStream (15 bytes)
Event: 19.495 Thread 0x00000000171ee800 5436       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$ExtensibleTypePropertyHandler::applyTo (228 bytes)
Event: 19.497 Thread 0x00000000171ee800 nmethod 5436 0x0000000002c62a50 code [0x0000000002c62dc0, 0x0000000002c64b08]
Event: 19.497 Thread 0x00000000171ee800 5438       3       org.gradle.internal.instantiation.generator.AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$38/1436018970::add (21 bytes)
